datetime,f1,h_amb,t_amb
2022-11-12 09:30:56,27.82166666666667,59.760000000000005,32.84
2022-11-12 10:00:56,27.86,56.735,31.490000000000002
2022-11-12 10:30:56,28.245833333333334,64.25,31.285000000000004
2022-11-12 11:00:56,27.8475,62.915000000000006,34.065
2022-11-12 11:30:56,28.150000000000002,63.845,31.355
2022-11-12 12:00:56,27.680000000000003,67.16999999999999,28.97
2022-11-12 12:30:56,27.296666666666667,63.815,28.685000000000002
2022-11-12 13:00:56,27.022499999999997,64.33,28.13
2022-11-12 13:30:56,27.484166666666667,60.8,29.125
2022-11-12 14:00:56,26.915000000000003,59.055,27.25
2022-11-12 14:30:56,27.809166666666666,60.97,31.21
2022-11-12 15:00:56,26.7975,59.435,28.8
2022-11-12 15:30:56,26.530833333333334,63.3,27.17
2022-11-12 16:00:56,27.02916666666667,65.91499999999999,27.04
2022-11-12 16:30:56,28.135,70.035,23.98
2022-11-12 17:00:56,28.013333333333335,73.935,22.275
2022-11-12 17:30:56,28.021666666666665,76.57,21.91
2022-11-12 18:00:56,27.455833333333334,77.045,23.36
2022-11-12 18:30:56,27.425833333333333,74.995,21.130000000000003
2022-11-12 19:00:56,27.0175,79.37,22.985
2022-11-12 19:30:56,27.045833333333334,82.50999999999999,18.835
2022-11-12 20:00:56,27.732499999999998,79.74000000000001,21.67
2022-11-12 20:30:56,28.025000000000002,81.53999999999999,20.92
2022-11-12 21:00:56,27.435833333333335,82.405,20.645
2022-11-12 21:30:56,26.4375,81.86500000000001,19.995
2022-11-12 22:00:56,26.804166666666664,82.65,21.380000000000003
2022-11-12 22:30:56,28.105,84.065,18.695
2022-11-12 23:00:56,27.5275,82.78999999999999,18.945
2022-11-12 23:30:56,28.135833333333334,82.845,19.645
2022-11-13 00:00:56,28.174166666666665,84.685,17.505000000000003
2022-11-13 00:30:56,27.956666666666667,86.075,16.475
2022-11-13 01:00:56,27.55666666666667,85.505,15.884999999999998
2022-11-13 01:30:56,27.24416666666667,83.25999999999999,19.295
2022-11-13 02:00:56,27.1275,86.25,18.98
2022-11-13 02:30:56,27.635833333333334,85.395,19.855
2022-11-13 03:00:56,28.27,84.45,18.81
2022-11-13 03:30:56,27.78833333333333,82.45,21.205
2022-11-13 04:00:56,29.389166666666668,85.55,18.245
2022-11-13 04:30:56,28.666666666666668,85.935,18.775
2022-11-13 05:00:56,27.9825,85.31,17.835
2022-11-13 05:30:56,29.755,83.705,19.72
2022-11-13 06:00:56,29.52,81.685,24.015
2022-11-13 06:30:56,28.910833333333333,73.82499999999999,26.380000000000003
2022-11-13 07:00:56,29.055000000000003,71.9,28.310000000000002
2022-11-13 07:30:56,29.662499999999998,69.305,29.35
2022-11-13 08:00:56,28.80666666666667,64.7,30.990000000000002
2022-11-13 08:30:56,30.363333333333333,63.095,32.644999999999996
2022-11-13 09:00:56,30.366666666666664,61.760000000000005,33.14
2022-11-13 09:30:56,30.5125,53.325,31.805
